A,B,C,D,E,F
 kelley,0.768,0.46900000000000003,0.614,0.47,0.437
 gwynne shotwell spacex,0.768,0.46900000000000003,0.614,0.47,0.437
 double paypal,0.768,0.46900000000000003,0.614,0.47,0.437
 double paypal,0.768,0.46900000000000003,0.614,0.47,0.437
,0.768,0.46900000000000003,0.614,0.47,0.437
 trounce plugin hybrid,0.968,0.669,0.8140000000000001,0.6699999999999999,0.637
 kelley,0.32053333333333334,0.20093333333333335,0.25893333333333335,0.20133333333333334,0.18813333333333335
 kelley,0.2773688888888889,0.16972888888888887,0.22192888888888887,0.1700888888888889,0.1582088888888889
 kelley,0.27449125925925927,0.16764859259259257,0.21946192592592592,0.16800592592592595,0.15621392592592592
 (discover genius within),0.27449125925925927,0.16764859259259257,0.21946192592592592,0.16800592592592595,0.15621392592592592
 investor generation,0.27449125925925927,0.16764859259259257,0.21946192592592592,0.16800592592592595,0.15621392592592592
 investor generation,0.27449125925925927,0.16764859259259257,0.21946192592592592,0.16800592592592595,0.15621392592592592
 kelley,0.2742994172839506,0.16750990617283948,0.21929746172839507,0.16786706172839505,0.15608092839506174
 trounce plugin hybrid,0.4742994172839506,0.3675099061728395,0.4192974617283951,0.36786706172839506,0.3560809283950618
 hardcover,0.4742994172839506,0.3675099061728395,0.4192974617283951,0.36786706172839506,0.3560809283950618
 kelley,0.28761996115226335,0.18083399374485598,0.23261983078189302,0.18119113744855966,0.16940539522633744
 charger powered pennsylvania,0.28761996115226335,0.18083399374485598,0.23261983078189302,0.18119113744855966,0.16940539522633744
,0.28761996115226335,0.18083399374485598,0.23261983078189302,0.18119113744855966,0.16940539522633744
 trounce plugin hybrid,0.48761996115226336,0.380833993744856,0.43261983078189303,0.3811911374485597,0.3694053952263374
 iphone android?,0.48761996115226336,0.380833993744856,0.43261983078189303,0.3811911374485597,0.3694053952263374
 showed starship,0.48761996115226336,0.380833993744856,0.43261983078189303,0.3811911374485597,0.3694053952263374
 happened before,0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
,0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
 charger powered pennsylvania,0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
 realizza,0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
 throwback,0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
 roadster literalmente segundo,0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
 iphone android?,0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
 charger powered pennsylvania,0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
 charger powered pennsylvania,0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
,0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
 hyperloop explained,0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
,0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
 (discover genius within),0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
,0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
,0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
,0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
 officially,0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
 iphone android?,0.3045239922304527,0.2541667987489712,0.2815239661563786,0.29223822748971195,0.2058810790452675
 trounce plugin hybrid,0.5045239922304527,0.4541667987489712,0.4815239661563786,0.49223822748971197,0.4058810790452675
 kelley,0.2896349328153635,0.1866111199165981,0.23676826441042523,0.18948254849931415,0.17272540526968452
 seller trashes easily,0.2896349328153635,0.1866111199165981,0.23676826441042523,0.18948254849931415,0.17272540526968452
 whats struggles,0.2896349328153635,0.1866111199165981,0.23676826441042523,0.18948254849931415,0.17272540526968452
 notice,0.2896349328153635,0.1866111199165981,0.23676826441042523,0.18948254849931415,0.17272540526968452
,0.2896349328153635,0.1866111199165981,0.23676826441042523,0.18948254849931415,0.17272540526968452
 kelley,0.2753089955210243,0.16877407466110655,0.22045121762736167,0.16929883656662092,0.15718169368464566
 leader movement norway,0.2817654497760512,0.15468870373305532,0.15202256088136806,0.15946494182833107,0.14010908468423228
,0.2817654497760512,0.15468870373305532,0.15202256088136806,0.15946494182833107,0.14010908468423228
 leader movement norway,0.2820882724888025,0.15398443518665275,0.1486011280440684,0.15897324709141655,0.1392554542342116
 leader movement norway,0.2821044136244401,0.15394922175933265,0.14843005640220341,0.15894866235457084,0.13921277271171056
 kelley,0.274806960908296,0.16659661478395552,0.21456200376014686,0.16726324415697139,0.15494751818078073
 inside teslas production,0.31298069609082957,0.26715966147839554,0.28595620037601466,0.31072632441569714,0.22149475181807804
 trounce plugin hybrid,0.5129806960908296,0.46715966147839555,0.48595620037601467,0.5107263244156972,0.42149475181807805
 actually flying,0.5129806960908296,0.46715966147839555,0.48595620037601467,0.5107263244156972,0.42149475181807805
,0.5129806960908296,0.46715966147839555,0.48595620037601467,0.5107263244156972,0.42149475181807805
 (discover genius within),0.5129806960908296,0.46715966147839555,0.48595620037601467,0.5107263244156972,0.42149475181807805
 (discover genius within),0.5129806960908296,0.46715966147839555,0.48595620037601467,0.5107263244156972,0.42149475181807805
