abc,B,C,D,E,F
more protected,0.41100000000000003,0.124,0.133,0.147,0.10800000000000001
cash machine,0.5980000000000001,0.329,0.293,0.346,0.29900000000000004
thought,0.564,0.384,0.398,0.394,0.344
more,0,0,0,0,0
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
more secure,0.40599999999999997,0.11299999999999999,0.129,0.151,0.11399999999999999
fire,0.27599999999999997,0.506,0.588,0.706,0.368
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
fire,0.27599999999999997,0.506,0.588,0.706,0.368
fire,0.27599999999999997,0.506,0.588,0.706,0.368
fire,0.27599999999999997,0.506,0.588,0.706,0.368
secure,0.8119999999999999,0.22599999999999998,0.258,0.302,0.22799999999999998
secure,0.8119999999999999,0.22599999999999998,0.258,0.302,0.22799999999999998
sexy,0.836,0.242,0.26,0.246,0.23399999999999999
free cash machine,0.6893333333333334,0.296,0.272,0.31933333333333336,0.272
much not,0,0,0,0,0
money,0.8460000000000001,0.41200000000000003,0.384,0.404,0.40599999999999997
secure,0.8119999999999999,0.22599999999999998,0.258,0.302,0.22799999999999998
coin,0.44800000000000006,0.24,0.22799999999999998,0.22400000000000003,0.24
secure,0.8119999999999999,0.22599999999999998,0.258,0.302,0.22799999999999998
secure,0.8119999999999999,0.22599999999999998,0.258,0.302,0.22799999999999998
happy,0.9359999999999999,0.21600000000000003,0.23399999999999999,0.22200000000000003,0.22000000000000003
history,0.4,0.3,0.34199999999999997,0.308,0.306
history,0.4,0.3,0.34199999999999997,0.308,0.306
happy,0.9359999999999999,0.21600000000000003,0.23399999999999999,0.22200000000000003,0.22000000000000003
people spirit,0.6839999999999999,0.33099999999999996,0.33399999999999996,0.34199999999999997,0.304
people spirit,0.6839999999999999,0.33099999999999996,0.33399999999999996,0.34199999999999997,0.304
spirit,0.742,0.27999999999999997,0.288,0.298,0.264
sunset,0.8240000000000001,0.22799999999999998,0.27599999999999997,0.22200000000000003,0.21800000000000003
building success,0.595,0.238,0.24100000000000002,0.303,0.23500000000000001
sad,0.22599999999999998,0.462,0.8699999999999999,0.45599999999999996,0.32999999999999996
mind,0.5980000000000001,0.384,0.4,0.42800000000000005,0.352
kind nice,0.844,0.22200000000000003,0.227,0.217,0.217
fall,0.528,0.302,0.3,0.34199999999999997,0.25
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
not,0,0,0,0,0
not,0,0,0,0,0
game,0.706,0.378,0.318,0.294,0.24
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997
more,0,0,0,0,0
much not,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
like,0,0,0,0,0
more,0,0,0,0,0
mind,0.5980000000000001,0.384,0.4,0.42800000000000005,0.352
man,0.6679999999999999,0.396,0.362,0.36,0.33999999999999997
tool,0.316,0.266,0.242,0.27,0.246
industry,0.378,0.322,0.296,0.282,0.33799999999999997
man,0.6679999999999999,0.396,0.362,0.36,0.33999999999999997
man,0.6679999999999999,0.396,0.362,0.36,0.33999999999999997
more,0,0,0,0,0
more,0,0,0,0,0
computer,0.538,0.368,0.258,0.286,0.284
life,0.9119999999999999,0.356,0.4,0.404,0.272
life,0.9119999999999999,0.356,0.4,0.404,0.272
life,0.9119999999999999,0.356,0.4,0.404,0.272
more more people not,0.313,0.191,0.19,0.193,0.172
part life,0.614,0.306,0.34900000000000003,0.339,0.262
quick never,0.506,0.266,0.262,0.282,0.22799999999999998
any idea,0.388,0.736,0.734,0.736,0.758
time,0.414,0.356,0.39,0.43200000000000005,0.264
life,0.9119999999999999,0.356,0.4,0.404,0.272
not dead,0.742,0.516,0.29800000000000004,0.366,0.6
life,0.9119999999999999,0.356,0.4,0.404,0.272
game table,0.506,0.301,0.268,0.259,0.231
more,0,0,0,0,0
life,0.9119999999999999,0.356,0.4,0.404,0.272
life,0.9119999999999999,0.356,0.4,0.404,0.272
game table,0.506,0.301,0.268,0.259,0.231
life,0.9119999999999999,0.356,0.4,0.404,0.272
trash time,0.32699999999999996,0.378,0.35300000000000004,0.371,0.49400000000000005
life,0.9119999999999999,0.356,0.4,0.404,0.272
life,0.9119999999999999,0.356,0.4,0.404,0.272
life,0.9119999999999999,0.356,0.4,0.404,0.272
life,0.9119999999999999,0.356,0.4,0.404,0.272
life,0.9119999999999999,0.356,0.4,0.404,0.272
life,0.9119999999999999,0.356,0.4,0.404,0.272
life,0.9119999999999999,0.356,0.4,0.404,0.272
life,0.9119999999999999,0.356,0.4,0.404,0.272
life,0.9119999999999999,0.356,0.4,0.404,0.272
life,0.9119999999999999,0.356,0.4,0.404,0.272
trash time,0.32699999999999996,0.378,0.35300000000000004,0.371,0.49400000000000005
most,0,0,0,0,0
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
home,0.82,0.284,0.346,0.264,0.244
home,0.82,0.284,0.346,0.264,0.244
too,0,0,0,0,0
name social social,0.6586666666666666,0.2633333333333333,0.266,0.3093333333333333,0.228
radio,0.6599999999999999,0.324,0.298,0.22799999999999998,0.268
trash time,0.32699999999999996,0.378,0.35300000000000004,0.371,0.49400000000000005
trash time,0.32699999999999996,0.378,0.35300000000000004,0.371,0.49400000000000005
trash time,0.32699999999999996,0.378,0.35300000000000004,0.371,0.49400000000000005
trash time,0.32699999999999996,0.378,0.35300000000000004,0.371,0.49400000000000005
impressed more natural,0.528,0.187,0.18050000000000002,0.20400000000000001,0.17600000000000002
impressed more natural,0.528,0.187,0.18050000000000002,0.20400000000000001,0.17600000000000002
movie,0.786,0.346,0.426,0.386,0.33199999999999996
movie,0.786,0.346,0.426,0.386,0.33199999999999996
life,0.9119999999999999,0.356,0.4,0.404,0.272
event,0.524,0.284,0.294,0.27599999999999997,0.242
not history,0.6,0.7,0.658,0.692,0.694
computer,0.538,0.368,0.258,0.286,0.284
money,0.8460000000000001,0.41200000000000003,0.384,0.404,0.40599999999999997
sad,0.22599999999999998,0.462,0.8699999999999999,0.45599999999999996,0.32999999999999996
love slow,0.622,0.391,0.40499999999999997,0.374,0.30700000000000005
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
computer,0.538,0.368,0.258,0.286,0.284
pleasure,0.952,0.22200000000000003,0.22200000000000003,0.252,0.244
complete natural python,0.45500000000000007,0.30599999999999994,0.293,0.5029999999999999,0.37300000000000005
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003
mail,0.708,0.27599999999999997,0.27,0.284,0.23399999999999999
safe like,0.8240000000000001,0.20400000000000001,0.21800000000000003,0.272,0.20600000000000002
much slow,0.15,0.221,0.189,0.16899999999999998,0.185
slow,0.3,0.442,0.378,0.33799999999999997,0.37
quite time,0.5860000000000001,0.6439999999999999,0.61,0.568,0.736
rotten,0.202,0.40199999999999997,0.354,0.388,0.808
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244
quick,0.506,0.266,0.262,0.282,0.22799999999999998
computer,0.538,0.368,0.258,0.286,0.284
advantage,0.6759999999999999,0.294,0.252,0.264,0.248
cash machine,0.5980000000000001,0.329,0.293,0.346,0.29900000000000004
too,0,0,0,0,0
like,0,0,0,0,0
not red,0.542,0.53,0.718,0.612,0.736
more,0,0,0,0,0
free cash machine,0.6893333333333334,0.296,0.272,0.31933333333333336,0.272
more,0,0,0,0,0
world fire,0.43100000000000005,0.413,0.477,0.529,0.33799999999999997
more,0,0,0,0,0
not,0,0,0,0,0
suck not,0,0,0,0,0
much more secure,0.40599999999999997,0.11299999999999999,0.129,0.151,0.11399999999999999
more,0,0,0,0,0
more,0,0,0,0,0
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
much more secure,0.40599999999999997,0.11299999999999999,0.129,0.151,0.11399999999999999
crash,0.238,0.564,0.6759999999999999,0.728,0.434
happy,0.9359999999999999,0.21600000000000003,0.23399999999999999,0.22200000000000003,0.22000000000000003
people love brave too,0.7546666666666667,0.3253333333333333,0.3513333333333334,0.3826666666666666,0.266
not,0,0,0,0,0
window,0.446,0.23399999999999999,0.27,0.248,0.22400000000000003
computer,0.538,0.368,0.258,0.286,0.284
complete natural python,0.45500000000000007,0.30599999999999994,0.293,0.5029999999999999,0.37300000000000005
complete natural python,0.45500000000000007,0.30599999999999994,0.293,0.5029999999999999,0.37300000000000005
never,0,0,0,0,0
complete natural python,0.45500000000000007,0.30599999999999994,0.293,0.5029999999999999,0.37300000000000005
complete natural python,0.45500000000000007,0.30599999999999994,0.293,0.5029999999999999,0.37300000000000005
complete natural python,0.45500000000000007,0.30599999999999994,0.293,0.5029999999999999,0.37300000000000005
complete natural python,0.45500000000000007,0.30599999999999994,0.293,0.5029999999999999,0.37300000000000005
quick tool,0.4109999999999999,0.266,0.252,0.27599999999999997,0.23700000000000002
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004
any idea,0.388,0.736,0.734,0.736,0.758
gentle building people,0.5833333333333334,0.29,0.29533333333333334,0.30199999999999994,0.2733333333333333
like,0,0,0,0,0
privacy very privacy,0.46349999999999997,0.22800000000000004,0.21600000000000003,0.23700000000000002,0.174
tree dark,0.43900000000000006,0.27599999999999997,0.33099999999999996,0.42400000000000004,0.23200000000000004
person,0.654,0.44800000000000006,0.45,0.44800000000000006,0.398
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
happy,0.9359999999999999,0.21600000000000003,0.23399999999999999,0.22200000000000003,0.22000000000000003
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244
most,0,0,0,0,0
most,0,0,0,0,0
most,0,0,0,0,0
most,0,0,0,0,0
most,0,0,0,0,0
most,0,0,0,0,0
most,0,0,0,0,0
most,0,0,0,0,0
most,0,0,0,0,0
most,0,0,0,0,0
bar,0.622,0.318,0.32599999999999996,0.33199999999999996,0.324
easy hide any kind,0.41000000000000003,0.438,0.4626666666666666,0.538,0.422
lucky,0.866,0.27599999999999997,0.258,0.244,0.238
bar,0.622,0.318,0.32599999999999996,0.33199999999999996,0.324
never,0,0,0,0,0
slow,0.3,0.442,0.378,0.33799999999999997,0.37
proud very,0.636,0.31,0.258,0.316,0.252
learn free,0.789,0.285,0.267,0.29900000000000004,0.22000000000000003
never thought easy,0.61,0.41900000000000004,0.41600000000000004,0.42200000000000004,0.437
too,0,0,0,0,0
computer,0.538,0.368,0.258,0.286,0.284
computer,0.538,0.368,0.258,0.286,0.284
world,0.5860000000000001,0.32,0.366,0.352,0.308
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
good much,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998
computer,0.538,0.368,0.258,0.286,0.284
computer,0.538,0.368,0.258,0.286,0.284
secure,0.8119999999999999,0.22599999999999998,0.258,0.302,0.22799999999999998
not like,0,0,0,0,0
computer,0.538,0.368,0.258,0.286,0.284
bar,0.622,0.318,0.32599999999999996,0.33199999999999996,0.324
quite,0,0,0,0,0
guilty,0.21600000000000003,0.534,0.606,0.5599999999999999,0.442
slow,0.3,0.442,0.378,0.33799999999999997,0.37
home,0.82,0.284,0.346,0.264,0.244
complete,0,0,0,0,0
memory,0.6719999999999999,0.4,0.49400000000000005,0.384,0.33799999999999997
nice little,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
home,0.82,0.284,0.346,0.264,0.244
like,0,0,0,0,0
memory,0.6719999999999999,0.4,0.49400000000000005,0.384,0.33799999999999997
letter,0.584,0.264,0.296,0.296,0.242
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25
adult,0.51,0.282,0.318,0.42800000000000005,0.236
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
not,0,0,0,0,0
people,0.626,0.382,0.38,0.386,0.344
home,0.82,0.284,0.346,0.264,0.244
good news,0.656,0.32599999999999996,0.359,0.354,0.32199999999999995
good news,0.656,0.32599999999999996,0.359,0.354,0.32199999999999995
good news,0.656,0.32599999999999996,0.359,0.354,0.32199999999999995
world,0.5860000000000001,0.32,0.366,0.352,0.308
part,0.316,0.256,0.298,0.274,0.252
people,0.626,0.382,0.38,0.386,0.344
answer not,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003
people,0.626,0.382,0.38,0.386,0.344
adult,0.51,0.282,0.318,0.42800000000000005,0.236
broken,0.22799999999999998,0.5780000000000001,0.646,0.48200000000000004,0.33999999999999997
broken,0.22799999999999998,0.5780000000000001,0.646,0.48200000000000004,0.33999999999999997
broken,0.22799999999999998,0.5780000000000001,0.646,0.48200000000000004,0.33999999999999997
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
privacy,0.618,0.304,0.288,0.316,0.23199999999999998
chance,0.5940000000000001,0.304,0.33199999999999996,0.45,0.27799999999999997
not,0,0,0,0,0
broken too slow too,0.20400000000000001,0.42160000000000003,0.4364,0.34240000000000004,0.281
not,0,0,0,0,0
not slow,0.7,0.558,0.6220000000000001,0.662,0.63
save,0.706,0.246,0.266,0.296,0.20600000000000002
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
market,0.426,0.288,0.27799999999999997,0.296,0.27799999999999997
not,0,0,0,0,0
