A,B,C,D,E,F 
hell earth,0.477,0.493,0.526,0.579,0.44499999999999995
most,0,0,0,0,0
failure secure,0.5199999999999999,0.479,0.5349999999999999,0.541,0.4
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003
name,0.508,0.298,0.27799999999999997,0.264,0.252
cold,0.294,0.442,0.446,0.376,0.296
cold,0.294,0.442,0.446,0.376,0.296
money,0.8460000000000001,0.41200000000000003,0.384,0.404,0.40599999999999997
failure secure,0.5199999999999999,0.479,0.5349999999999999,0.541,0.4
vision,0.616,0.272,0.262,0.294,0.23399999999999999
cold,0.294,0.442,0.446,0.376,0.296
less any,0,0,0,0,0
cold,0.294,0.442,0.446,0.376,0.296
cold,0.294,0.442,0.446,0.376,0.296
cold,0.294,0.442,0.446,0.376,0.296
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003
good nice,0.869,0.22800000000000004,0.22999999999999998,0.23499999999999996,0.225
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
thought good,0.724,0.309,0.313,0.31799999999999995,0.285
key,0.422,0.266,0.244,0.25,0.22599999999999998
patient,0.43600000000000005,0.33999999999999997,0.4,0.364,0.264
freedom free,0.8780000000000001,0.24299999999999997,0.258,0.302,0.22400000000000003
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
history,0.4,0.3,0.34199999999999997,0.308,0.306
computer,0.538,0.368,0.258,0.286,0.284
computer,0.538,0.368,0.258,0.286,0.284
vision,0.616,0.272,0.262,0.294,0.23399999999999999
computer,0.538,0.368,0.258,0.286,0.284
vision,0.616,0.272,0.262,0.294,0.23399999999999999
history,0.4,0.3,0.34199999999999997,0.308,0.306
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
option much,0.5780000000000001,0.264,0.238,0.314,0.21600000000000003
history,0.4,0.3,0.34199999999999997,0.308,0.306
history,0.4,0.3,0.34199999999999997,0.308,0.306
win,0.874,0.27,0.264,0.27,0.23399999999999999
key more,0.422,0.266,0.244,0.25,0.22599999999999998
history,0.4,0.3,0.34199999999999997,0.308,0.306
history,0.4,0.3,0.34199999999999997,0.308,0.306
vision,0.616,0.272,0.262,0.294,0.23399999999999999
time,0.414,0.356,0.39,0.43200000000000005,0.264
history,0.4,0.3,0.34199999999999997,0.308,0.306
vision,0.616,0.272,0.262,0.294,0.23399999999999999
more,0,0,0,0,0
time,0.414,0.356,0.39,0.43200000000000005,0.264
humble book,0.616,0.332,0.358,0.318,0.29100000000000004
vision,0.616,0.272,0.262,0.294,0.23399999999999999
vision,0.616,0.272,0.262,0.294,0.23399999999999999
history,0.4,0.3,0.34199999999999997,0.308,0.306
history,0.4,0.3,0.34199999999999997,0.308,0.306
history,0.4,0.3,0.34199999999999997,0.308,0.306
history,0.4,0.3,0.34199999999999997,0.308,0.306
time,0.414,0.356,0.39,0.43200000000000005,0.264
history,0.4,0.3,0.34199999999999997,0.308,0.306
history,0.4,0.3,0.34199999999999997,0.308,0.306
history,0.4,0.3,0.34199999999999997,0.308,0.306
history,0.4,0.3,0.34199999999999997,0.308,0.306
humble book,0.616,0.332,0.358,0.318,0.29100000000000004
vision,0.616,0.272,0.262,0.294,0.23399999999999999
less any,0,0,0,0,0
not,0,0,0,0,0
less any,0,0,0,0,0
less any,0,0,0,0,0
less any,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
more,0,0,0,0,0
building engine,0.328,0.24500000000000002,0.233,0.271,0.256
computer,0.538,0.368,0.258,0.286,0.284
window key,0.434,0.25,0.257,0.24900000000000003,0.225
vision,0.616,0.272,0.262,0.294,0.23399999999999999
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
computer,0.538,0.368,0.258,0.286,0.284
vision,0.616,0.272,0.262,0.294,0.23399999999999999
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
humble book,0.616,0.332,0.358,0.318,0.29100000000000004
humble book,0.616,0.332,0.358,0.318,0.29100000000000004
not candy,0.1960000000000001,0.764,0.776,0.77,0.74
tune,0.6,0.23399999999999999,0.27,0.22599999999999998,0.22599999999999998
clock,0.3,0.262,0.27599999999999997,0.27999999999999997,0.252
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
vision,0.616,0.272,0.262,0.294,0.23399999999999999
humble book,0.616,0.332,0.358,0.318,0.29100000000000004
not,0,0,0,0,0
too like,0,0,0,0,0
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
humble book,0.616,0.332,0.358,0.318,0.29100000000000004
humble book,0.616,0.332,0.358,0.318,0.29100000000000004
vision,0.616,0.272,0.262,0.294,0.23399999999999999
war,0.22999999999999998,0.736,0.734,0.79,0.618
computer,0.538,0.368,0.258,0.286,0.284
vision,0.616,0.272,0.262,0.294,0.23399999999999999
vision,0.616,0.272,0.262,0.294,0.23399999999999999
vision,0.616,0.272,0.262,0.294,0.23399999999999999
more,0,0,0,0,0
like learn,0.5648,0.272,0.24320000000000003,0.2656,0.17760000000000004
watch,0.4,0.25,0.27599999999999997,0.284,0.258
not,0,0,0,0,0
not,0,0,0,0,0
not candy,0.1960000000000001,0.764,0.776,0.77,0.74
time,0.414,0.356,0.39,0.43200000000000005,0.264
privacy,0.618,0.304,0.288,0.316,0.23199999999999998
not,0,0,0,0,0
like learn,0.5648,0.272,0.24320000000000003,0.2656,0.17760000000000004
not candy,0.1960000000000001,0.764,0.776,0.77,0.74
not candy,0.1960000000000001,0.764,0.776,0.77,0.74
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
win win,0.874,0.27,0.264,0.27,0.23399999999999999
too,0,0,0,0,0
not,0,0,0,0,0
reserved space,0.458,0.28300000000000003,0.324,0.359,0.24500000000000002
health,0.8460000000000001,0.33399999999999996,0.376,0.446,0.294
improve free,0.8320000000000001,0.244,0.24,0.27999999999999997,0.21500000000000002
hay,0.346,0.22799999999999998,0.22400000000000003,0.23399999999999999,0.254
not,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418
book,0.606,0.4,0.4,0.372,0.36
book,0.606,0.4,0.4,0.372,0.36
patent,0.344,0.266,0.266,0.284,0.246
most,0,0,0,0,0
watch,0.4,0.25,0.27599999999999997,0.284,0.258
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
freedom free,0.8780000000000001,0.24299999999999997,0.258,0.302,0.22400000000000003
key party,0.642,0.259,0.246,0.263,0.23899999999999996
bar,0.622,0.318,0.32599999999999996,0.33199999999999996,0.324
bar,0.622,0.318,0.32599999999999996,0.33199999999999996,0.324
hay,0.346,0.22799999999999998,0.22400000000000003,0.23399999999999999,0.254
office most office,0.361,0.4066000000000001,0.3686,0.3591,0.323
not any,0,0,0,0,0
not any,0,0,0,0,0
world,0.5860000000000001,0.32,0.366,0.352,0.308
world,0.5860000000000001,0.32,0.366,0.352,0.308
book,0.606,0.4,0.4,0.372,0.36
hide,0.27999999999999997,0.314,0.38,0.5820000000000001,0.258
life much,0.9119999999999999,0.356,0.4,0.404,0.272
garbage,0.22200000000000003,0.354,0.292,0.31,0.734
garbage,0.22200000000000003,0.354,0.292,0.31,0.734
pretty pretty nice,0.6455,0.1935,0.217,0.20299999999999999,0.188
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
not,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
not,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
hide,0.27999999999999997,0.314,0.38,0.5820000000000001,0.258
dark glass green,0.4553333333333333,0.2733333333333333,0.31666666666666665,0.39866666666666667,0.23799999999999996
not,0,0,0,0,0
more,0,0,0,0,0
world,0.5860000000000001,0.32,0.366,0.352,0.308
hard,0.32999999999999996,0.44400000000000006,0.35,0.442,0.27999999999999997
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418
lake,0.732,0.23399999999999999,0.246,0.316,0.258
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
face,0.624,0.368,0.4,0.372,0.348
window key,0.434,0.25,0.257,0.24900000000000003,0.225
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
not computer,0.462,0.632,0.742,0.7140000000000001,0.716
more,0,0,0,0,0
engine,0.322,0.242,0.22799999999999998,0.262,0.262
never free,0.12799999999999995,0.77,0.77,0.734,0.782
not,0,0,0,0,0
window key,0.434,0.25,0.257,0.24900000000000003,0.225
any more,0,0,0,0,0
home,0.82,0.284,0.346,0.264,0.244
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
lake,0.732,0.23399999999999999,0.246,0.316,0.258
more,0,0,0,0,0
lake,0.732,0.23399999999999999,0.246,0.316,0.258
time,0.414,0.356,0.39,0.43200000000000005,0.264
month,0.33199999999999996,0.236,0.242,0.252,0.22799999999999998
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
window key,0.434,0.25,0.257,0.24900000000000003,0.225
less,0,0,0,0,0
window key,0.434,0.25,0.257,0.24900000000000003,0.225
not,0,0,0,0,0
part privacy like,0.46699999999999997,0.27999999999999997,0.293,0.29500000000000004,0.242
part privacy like,0.46699999999999997,0.27999999999999997,0.293,0.29500000000000004,0.242
like,0,0,0,0,0
panic complete,0.24,0.46799999999999997,0.508,0.792,0.33599999999999997
color,0.6940000000000001,0.268,0.288,0.284,0.246
computer name,0.523,0.333,0.26799999999999996,0.275,0.26799999999999996
man,0.6679999999999999,0.396,0.362,0.36,0.33999999999999997
nun,0.46399999999999997,0.27799999999999997,0.322,0.27,0.24
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
lost hard,0.29900000000000004,0.465,0.465,0.568,0.30599999999999994
love computer,0.741,0.354,0.34500000000000003,0.348,0.26399999999999996
computer,0.538,0.368,0.258,0.286,0.284
any any,0,0,0,0,0
time not not,0.414,0.356,0.39,0.43200000000000005,0.264
computer more,0.538,0.368,0.258,0.286,0.284
complete,0,0,0,0,0
any any,0,0,0,0,0
any any,0,0,0,0,0
any any,0,0,0,0,0
free space,0.692,0.236,0.265,0.318,0.22000000000000003
hand ink,0.362,0.253,0.238,0.242,0.23700000000000002
good good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998
win,0.874,0.27,0.264,0.27,0.23399999999999999
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997
not smooth,0.376,0.768,0.7779999999999999,0.784,0.772
good good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998
good good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
color,0.6940000000000001,0.268,0.288,0.284,0.246
color,0.6940000000000001,0.268,0.288,0.284,0.246
color,0.6940000000000001,0.268,0.288,0.284,0.246
color,0.6940000000000001,0.268,0.288,0.284,0.246
key,0.422,0.266,0.244,0.25,0.22599999999999998
key,0.422,0.266,0.244,0.25,0.22599999999999998
key,0.422,0.266,0.244,0.25,0.22599999999999998
name,0.508,0.298,0.27799999999999997,0.264,0.252
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418
computer,0.538,0.368,0.258,0.286,0.284
game,0.706,0.378,0.318,0.294,0.24
quick key,0.46399999999999997,0.266,0.253,0.266,0.22699999999999995
dark space,0.437,0.285,0.367,0.492,0.23700000000000002
method,0.314,0.252,0.25,0.258,0.244
method,0.314,0.252,0.25,0.258,0.244
time,0.414,0.356,0.39,0.43200000000000005,0.264
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
too more,0,0,0,0,0
time,0.414,0.356,0.39,0.43200000000000005,0.264
time,0.414,0.356,0.39,0.43200000000000005,0.264
part,0.316,0.256,0.298,0.274,0.252
more,0,0,0,0,0
more,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
glass,0.378,0.272,0.282,0.368,0.23399999999999999
part,0.316,0.256,0.298,0.274,0.252
win,0.874,0.27,0.264,0.27,0.23399999999999999
quick easy,0.6449999999999999,0.24400000000000005,0.246,0.25999999999999995,0.223
love computer machine,0.6173333333333333,0.3486666666666667,0.322,0.35333333333333333,0.2686666666666666
garbage people,0.42400000000000004,0.368,0.33599999999999997,0.348,0.5389999999999999
part,0.316,0.256,0.298,0.274,0.252
world,0.5860000000000001,0.32,0.366,0.352,0.308
freedom free,0.8780000000000001,0.24299999999999997,0.258,0.302,0.22400000000000003
world,0.5860000000000001,0.32,0.366,0.352,0.308
world,0.5860000000000001,0.32,0.366,0.352,0.308
more time,0.207,0.178,0.195,0.21600000000000003,0.132
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
thief,0.23399999999999999,0.6679999999999999,0.512,0.662,0.5740000000000001
more space,0.256,0.121,0.15,0.185,0.11100000000000002
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
option,0.5780000000000001,0.264,0.238,0.314,0.21600000000000003
game,0.706,0.378,0.318,0.294,0.24
game,0.706,0.378,0.318,0.294,0.24
game,0.706,0.378,0.318,0.294,0.24
game,0.706,0.378,0.318,0.294,0.24
dirty,0.256,0.45999999999999996,0.388,0.388,0.74
dirty,0.256,0.45999999999999996,0.388,0.388,0.74
sour,0.32799999999999996,0.286,0.256,0.288,0.398
quick easy,0.6449999999999999,0.24400000000000005,0.246,0.25999999999999995,0.223
sour,0.32799999999999996,0.286,0.256,0.288,0.398
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
god,0.784,0.27599999999999997,0.282,0.378,0.21800000000000003
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
bar,0.622,0.318,0.32599999999999996,0.33199999999999996,0.324
bar,0.622,0.318,0.32599999999999996,0.33199999999999996,0.324
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
space,0.512,0.242,0.3,0.37,0.22200000000000003
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
little peace,0.07599999999999998,0.76,0.726,0.736,0.772
most,0,0,0,0,0
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418
quality,0.71,0.29,0.268,0.252,0.254
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
slow,0.3,0.442,0.378,0.33799999999999997,0.37
dirty,0.256,0.45999999999999996,0.388,0.388,0.74
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
yacht rock kick sunset,0.557,0.3115,0.27399999999999997,0.29150000000000004,0.265
paradise book sun,0.804,0.294,0.2866666666666667,0.286,0.264
time,0.414,0.356,0.39,0.43200000000000005,0.264
people,0.626,0.382,0.38,0.386,0.344
like mind cute,0.6782,0.2656,0.278,0.28020000000000006,0.2528
computer,0.538,0.368,0.258,0.286,0.284
man,0.6679999999999999,0.396,0.362,0.36,0.33999999999999997
key,0.422,0.266,0.244,0.25,0.22599999999999998
computer,0.538,0.368,0.258,0.286,0.284
option,0.5780000000000001,0.264,0.238,0.314,0.21600000000000003
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
improve,0.792,0.258,0.25,0.294,0.21200000000000002
dirty,0.256,0.45999999999999996,0.388,0.388,0.74
dirty,0.256,0.45999999999999996,0.388,0.388,0.74
achievement,0.8779999999999999,0.21200000000000002,0.22799999999999998,0.262,0.21200000000000002
hand ink,0.362,0.253,0.238,0.242,0.23700000000000002
useful alert,0.5589999999999999,0.28900000000000003,0.252,0.344,0.24000000000000005
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
computer,0.538,0.368,0.258,0.286,0.284
time,0.414,0.356,0.39,0.43200000000000005,0.264
quick easy,0.6449999999999999,0.24400000000000005,0.246,0.25999999999999995,0.223
hit gold,0.517,0.44000000000000006,0.363,0.386,0.357
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
holiday rusty,0.5900000000000001,0.28700000000000003,0.317,0.285,0.33399999999999996
time,0.414,0.356,0.39,0.43200000000000005,0.264
time,0.414,0.356,0.39,0.43200000000000005,0.264
black glass blue,0.394,0.3693333333333334,0.4806666666666667,0.412,0.302
time,0.414,0.356,0.39,0.43200000000000005,0.264
time,0.414,0.356,0.39,0.43200000000000005,0.264
key,0.422,0.266,0.244,0.25,0.22599999999999998
more time,0.207,0.178,0.195,0.21600000000000003,0.132
win,0.874,0.27,0.264,0.27,0.23399999999999999
chance,0.5940000000000001,0.304,0.33199999999999996,0.45,0.27799999999999997
computer dream,0.666,0.33799999999999997,0.30700000000000005,0.325,0.284
time,0.414,0.356,0.39,0.43200000000000005,0.264
like,0,0,0,0,0
loved,0.954,0.22799999999999998,0.27,0.296,0.21000000000000002
loved,0.954,0.22799999999999998,0.27,0.296,0.21000000000000002
cozy world,0.735,0.27599999999999997,0.301,0.288,0.264
people,0.626,0.382,0.38,0.386,0.344
safe,0.8240000000000001,0.20400000000000001,0.21800000000000003,0.272,0.20600000000000002
time,0.414,0.356,0.39,0.43200000000000005,0.264
reserved,0.404,0.324,0.348,0.348,0.268
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
music,0.852,0.32599999999999996,0.358,0.264,0.244
protected,0.8220000000000001,0.248,0.266,0.294,0.21600000000000003
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
more,0,0,0,0,0
loved,0.954,0.22799999999999998,0.27,0.296,0.21000000000000002
loved,0.954,0.22799999999999998,0.27,0.296,0.21000000000000002
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
loved,0.954,0.22799999999999998,0.27,0.296,0.21000000000000002
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
loved,0.954,0.22799999999999998,0.27,0.296,0.21000000000000002
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
more,0,0,0,0,0
time,0.414,0.356,0.39,0.43200000000000005,0.264
time,0.414,0.356,0.39,0.43200000000000005,0.264
crash,0.238,0.564,0.6759999999999999,0.728,0.434
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
space,0.512,0.242,0.3,0.37,0.22200000000000003
identity trust,0.658,0.29500000000000004,0.288,0.34900000000000003,0.24700000000000003
time,0.414,0.356,0.39,0.43200000000000005,0.264
option game bar,0.6353333333333333,0.32,0.294,0.31333333333333335,0.26
dark space,0.437,0.285,0.367,0.492,0.23700000000000002
moment,0.53,0.308,0.314,0.302,0.246
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
more,0,0,0,0,0
moment,0.53,0.308,0.314,0.302,0.246
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
time people,0.5199999999999999,0.369,0.38499999999999995,0.409,0.304
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
black,0.274,0.548,0.608,0.584,0.41600000000000004
freedom free,0.8780000000000001,0.24299999999999997,0.258,0.302,0.22400000000000003
time,0.414,0.356,0.39,0.43200000000000005,0.264
computer like,0.538,0.368,0.258,0.286,0.284
answer not,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
win,0.874,0.27,0.264,0.27,0.23399999999999999
little peace,0.07599999999999998,0.76,0.726,0.736,0.772
any idea,0.388,0.736,0.734,0.736,0.758
