A,B,C,D,E,F 
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
part,0.316,0.256,0.298,0.274,0.252
education,0.764,0.29,0.258,0.3,0.24
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
danger death,0.251,0.548,0.679,0.8019999999999999,0.38499999999999995
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
not,0,0,0,0,0
part,0.316,0.256,0.298,0.274,0.252
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
more,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
little peace,0.07599999999999998,0.76,0.726,0.736,0.772
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
complete,0,0,0,0,0
part,0.316,0.256,0.298,0.274,0.252
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
more,0,0,0,0,0
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
not,0,0,0,0,0
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
pencil,0.272,0.27799999999999997,0.236,0.22400000000000003,0.258
not,0,0,0,0,0
more,0,0,0,0,0
friendly,0.9179999999999999,0.22400000000000003,0.21800000000000003,0.21800000000000003,0.21200000000000002
not,0,0,0,0,0
much life idol,0.5199999999999999,0.225,0.253,0.24299999999999997,0.207
too,0,0,0,0,0
not,0,0,0,0,0
time,0.414,0.356,0.39,0.43200000000000005,0.264
beautiful,0.9019999999999999,0.244,0.264,0.262,0.236
friendly,0.9179999999999999,0.22400000000000003,0.21800000000000003,0.21800000000000003,0.21200000000000002
key,0.422,0.266,0.244,0.25,0.22599999999999998
key,0.422,0.266,0.244,0.25,0.22599999999999998
friendly,0.9179999999999999,0.22400000000000003,0.21800000000000003,0.21800000000000003,0.21200000000000002
friendly,0.9179999999999999,0.22400000000000003,0.21800000000000003,0.21800000000000003,0.21200000000000002
any,0,0,0,0,0
more,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
friendly,0.9179999999999999,0.22400000000000003,0.21800000000000003,0.21800000000000003,0.21200000000000002
time,0.414,0.356,0.39,0.43200000000000005,0.264
friendly,0.9179999999999999,0.22400000000000003,0.21800000000000003,0.21800000000000003,0.21200000000000002
quick,0.506,0.266,0.262,0.282,0.22799999999999998
tool hard,0.323,0.35500000000000004,0.296,0.356,0.263
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
name,0.508,0.298,0.27799999999999997,0.264,0.252
friendly,0.9179999999999999,0.22400000000000003,0.21800000000000003,0.21800000000000003,0.21200000000000002
life,0.9119999999999999,0.356,0.4,0.404,0.272
tool hard,0.323,0.35500000000000004,0.296,0.356,0.263
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
not,0,0,0,0,0
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
fun game,0.819,0.293,0.266,0.259,0.223
more,0,0,0,0,0
black,0.274,0.548,0.608,0.584,0.41600000000000004
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
black white,0.393,0.388,0.43,0.40599999999999997,0.323
quick,0.506,0.266,0.262,0.282,0.22799999999999998
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
not,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
like,0,0,0,0,0
like,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
any,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
any,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
name more,0.508,0.298,0.27799999999999997,0.264,0.252
suck blue,0.47000000000000003,0.712,0.44800000000000006,0.716,0.744
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
computer,0.538,0.368,0.258,0.286,0.284
method,0.314,0.252,0.25,0.258,0.244
not,0,0,0,0,0
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003
method,0.314,0.252,0.25,0.258,0.244
time,0.414,0.356,0.39,0.43200000000000005,0.264
method,0.314,0.252,0.25,0.258,0.244
hard,0.32999999999999996,0.44400000000000006,0.35,0.442,0.27999999999999997
freedom free,0.8780000000000001,0.24299999999999997,0.258,0.302,0.22400000000000003
not,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
phase,0.394,0.364,0.358,0.33599999999999997,0.31
not,0,0,0,0,0
fun,0.932,0.20800000000000002,0.21400000000000002,0.22400000000000003,0.20600000000000002
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
tool hard,0.323,0.35500000000000004,0.296,0.356,0.263
tool hard,0.323,0.35500000000000004,0.296,0.356,0.263
bed,0.8300000000000001,0.23199999999999998,0.348,0.27,0.236
tool hard,0.323,0.35500000000000004,0.296,0.356,0.263
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
hay,0.346,0.22799999999999998,0.22400000000000003,0.23399999999999999,0.254
tool hard,0.323,0.35500000000000004,0.296,0.356,0.263
slow,0.3,0.442,0.378,0.33799999999999997,0.37
win,0.874,0.27,0.264,0.27,0.23399999999999999
more,0,0,0,0,0
tool hard,0.323,0.35500000000000004,0.296,0.356,0.263
history most,0.4,0.3,0.34199999999999997,0.308,0.306
tool hard,0.323,0.35500000000000004,0.296,0.356,0.263
tool hard,0.323,0.35500000000000004,0.296,0.356,0.263
journal,0.462,0.346,0.398,0.33999999999999997,0.29
more,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
moment,0.53,0.308,0.314,0.302,0.246
hell quality,0.4699999999999999,0.46799999999999997,0.46299999999999997,0.512,0.4029999999999999
aggressive good,0.617,0.44000000000000006,0.303,0.394,0.308
friend,0.906,0.272,0.298,0.262,0.22599999999999998
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
custom,0.442,0.242,0.256,0.236,0.23399999999999999
secure,0.8119999999999999,0.22599999999999998,0.258,0.302,0.22799999999999998
crash,0.238,0.564,0.6759999999999999,0.728,0.434
crash,0.238,0.564,0.6759999999999999,0.728,0.434
secure,0.8119999999999999,0.22599999999999998,0.258,0.302,0.22799999999999998
custom,0.442,0.242,0.256,0.236,0.23399999999999999
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003
world less,0.5860000000000001,0.32,0.366,0.352,0.308
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
win,0.874,0.27,0.264,0.27,0.23399999999999999
hard life,0.6209999999999999,0.4,0.375,0.42300000000000004,0.27599999999999997
history most,0.4,0.3,0.34199999999999997,0.308,0.306
win,0.874,0.27,0.264,0.27,0.23399999999999999
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
not machine like,0.63,0.662,0.724,0.6359999999999999,0.7220000000000001
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
slow,0.3,0.442,0.378,0.33799999999999997,0.37
achievement,0.8779999999999999,0.21200000000000002,0.22799999999999998,0.262,0.21200000000000002
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
beautiful,0.9019999999999999,0.244,0.264,0.262,0.236
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572
color,0.6940000000000001,0.268,0.288,0.284,0.246
people,0.626,0.382,0.38,0.386,0.344
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
not,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
more,0,0,0,0,0
hinder,0.27999999999999997,0.522,0.48200000000000004,0.446,0.39
education,0.764,0.29,0.258,0.3,0.24
air,0.5820000000000001,0.21600000000000003,0.22400000000000003,0.242,0.24
like machine,0.29600000000000004,0.27040000000000003,0.22079999999999997,0.2912,0.2224
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998
hinder,0.27999999999999997,0.522,0.48200000000000004,0.446,0.39
game like broken any,0.44420000000000004,0.4202,0.41740000000000005,0.3398,0.256
game like broken,0.44420000000000004,0.4202,0.41740000000000005,0.3398,0.256
much time,0.207,0.178,0.195,0.21600000000000003,0.132
much,0,0,0,0,0
custom,0.442,0.242,0.256,0.236,0.23399999999999999
watch,0.4,0.25,0.27599999999999997,0.284,0.258
part,0.316,0.256,0.298,0.274,0.252
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
radio clock thought,0.5079999999999999,0.3233333333333333,0.324,0.30066666666666664,0.28800000000000003
much time,0.207,0.178,0.195,0.21600000000000003,0.132
part,0.316,0.256,0.298,0.274,0.252
tool,0.316,0.266,0.242,0.27,0.246
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
watch computer space,0.48333333333333334,0.2866666666666667,0.27799999999999997,0.3133333333333333,0.2546666666666667
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
part,0.316,0.256,0.298,0.274,0.252
clock clock time,0.338,0.29333333333333333,0.314,0.33066666666666666,0.256
any thought,0.43600000000000005,0.616,0.602,0.6060000000000001,0.656
more,0,0,0,0,0
tool,0.316,0.266,0.242,0.27,0.246
time too loved present,0.5988,0.2482666666666667,0.27399999999999997,0.29386666666666666,0.2046666666666667
present,0.8099999999999999,0.252,0.27,0.272,0.22400000000000003
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
more,0,0,0,0,0
not,0,0,0,0,0
hinder,0.27999999999999997,0.522,0.48200000000000004,0.446,0.39
hinder,0.27999999999999997,0.522,0.48200000000000004,0.446,0.39
hinder,0.27999999999999997,0.522,0.48200000000000004,0.446,0.39
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294
hinder,0.27999999999999997,0.522,0.48200000000000004,0.446,0.39
computer happy hope,0.7626666666666666,0.26799999999999996,0.254,0.25733333333333336,0.24133333333333334
delayed pinch,0.23899999999999996,0.49399999999999994,0.316,0.355,0.28900000000000003
quick,0.506,0.266,0.262,0.282,0.22799999999999998
life,0.9119999999999999,0.356,0.4,0.404,0.272
time,0.414,0.356,0.39,0.43200000000000005,0.264
home free,0.8460000000000001,0.257,0.288,0.265,0.231
paper time,0.368,0.355,0.346,0.367,0.29000000000000004
quick,0.506,0.266,0.262,0.282,0.22799999999999998
blossom,0.792,0.20600000000000002,0.23399999999999999,0.21200000000000002,0.21600000000000003
home free,0.8460000000000001,0.257,0.288,0.265,0.231
hide,0.27999999999999997,0.314,0.38,0.5820000000000001,0.258
wonder,0.644,0.242,0.27599999999999997,0.32,0.238
less,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
hinder,0.27999999999999997,0.522,0.48200000000000004,0.446,0.39
people not,0.626,0.382,0.38,0.386,0.344
not,0,0,0,0,0
name,0.508,0.298,0.27799999999999997,0.264,0.252
name,0.508,0.298,0.27799999999999997,0.264,0.252
name,0.508,0.298,0.27799999999999997,0.264,0.252
like,0,0,0,0,0
not,0,0,0,0,0
cozy world,0.735,0.27599999999999997,0.301,0.288,0.264
like mind cute,0.6782,0.2656,0.278,0.28020000000000006,0.2528
computer,0.538,0.368,0.258,0.286,0.284
computer,0.538,0.368,0.258,0.286,0.284
smooth,0.624,0.23199999999999998,0.22200000000000003,0.21600000000000003,0.22799999999999998
dream,0.794,0.308,0.356,0.364,0.284
computer,0.538,0.368,0.258,0.286,0.284
mail dark,0.5349999999999999,0.30199999999999994,0.352,0.449,0.24299999999999997
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
music,0.852,0.32599999999999996,0.358,0.264,0.244
computer,0.538,0.368,0.258,0.286,0.284
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
like not time not,0.207,0.178,0.195,0.21600000000000003,0.132
not,0,0,0,0,0
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538
most,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
any window useful,0.632,0.51,0.481,0.48999999999999994,0.5
not,0,0,0,0,0
panic complete,0.24,0.46799999999999997,0.508,0.792,0.33599999999999997
material,0.40800000000000003,0.296,0.288,0.27,0.312
game,0.706,0.378,0.318,0.294,0.24
game,0.706,0.378,0.318,0.294,0.24
game,0.706,0.378,0.318,0.294,0.24
water,0.682,0.24,0.24,0.272,0.22799999999999998
moment,0.53,0.308,0.314,0.302,0.246
rock cliff man,0.4473333333333333,0.32866666666666666,0.3253333333333333,0.4346666666666667,0.286
life,0.9119999999999999,0.356,0.4,0.404,0.272
lucky,0.866,0.27599999999999997,0.258,0.244,0.238
water,0.682,0.24,0.24,0.272,0.22799999999999998
not,0,0,0,0,0
love odd sad,0.49999999999999994,0.366,0.5299999999999999,0.394,0.29
news happy,0.682,0.317,0.362,0.34400000000000003,0.319
more,0,0,0,0,0
news happy,0.682,0.317,0.362,0.34400000000000003,0.319
computer,0.538,0.368,0.258,0.286,0.284
more,0,0,0,0,0
news happy,0.682,0.317,0.362,0.34400000000000003,0.319
more,0,0,0,0,0
dark,0.362,0.32799999999999996,0.434,0.614,0.252
dark green,0.49399999999999994,0.274,0.33399999999999996,0.414,0.24
news happy,0.682,0.317,0.362,0.34400000000000003,0.319
hay,0.346,0.22799999999999998,0.22400000000000003,0.23399999999999999,0.254
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
news happy,0.682,0.317,0.362,0.34400000000000003,0.319
news happy,0.682,0.317,0.362,0.34400000000000003,0.319
news happy,0.682,0.317,0.362,0.34400000000000003,0.319
news happy,0.682,0.317,0.362,0.34400000000000003,0.319
news happy,0.682,0.317,0.362,0.34400000000000003,0.319
custom,0.442,0.242,0.256,0.236,0.23399999999999999
news happy,0.682,0.317,0.362,0.34400000000000003,0.319
beautiful,0.9019999999999999,0.244,0.264,0.262,0.236
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
not,0,0,0,0,0
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
sick home,0.5239999999999999,0.359,0.462,0.39,0.36500000000000005
like broken,0.18239999999999998,0.46240000000000003,0.5168,0.38560000000000005,0.272
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
not,0,0,0,0,0
more,0,0,0,0,0
like,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
dark space,0.437,0.285,0.367,0.492,0.23700000000000002
paint paint easy,0.588,0.258,0.24466666666666667,0.242,0.23399999999999999
any,0,0,0,0,0
not,0,0,0,0,0
any,0,0,0,0,0
more,0,0,0,0,0
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
more,0,0,0,0,0
key more,0.422,0.266,0.244,0.25,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
more,0,0,0,0,0
home like candy fever,0.5610666666666666,0.2909333333333333,0.3390666666666667,0.29533333333333334,0.26999999999999996
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
progress,0.724,0.22400000000000003,0.22400000000000003,0.282,0.21200000000000002
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
not,0,0,0,0,0
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
name little like,0.508,0.298,0.27799999999999997,0.264,0.252
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418
any more,0,0,0,0,0
paper time,0.368,0.355,0.346,0.367,0.29000000000000004
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
not,0,0,0,0,0
computer,0.538,0.368,0.258,0.286,0.284
computer,0.538,0.368,0.258,0.286,0.284
music,0.852,0.32599999999999996,0.358,0.264,0.244
useful god,0.747,0.265,0.257,0.303,0.221
more,0,0,0,0,0
more,0,0,0,0,0
child safe,0.8230000000000001,0.231,0.259,0.29300000000000004,0.21799999999999997
not,0,0,0,0,0
computer,0.538,0.368,0.258,0.286,0.284
education,0.764,0.29,0.258,0.3,0.24
useful tool,0.513,0.26,0.23700000000000002,0.24900000000000003,0.23500000000000001
more,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
any more,0,0,0,0,0
home,0.82,0.284,0.346,0.264,0.244
not,0,0,0,0,0
never,0,0,0,0,0
tool,0.316,0.266,0.242,0.27,0.246
more,0,0,0,0,0
more,0,0,0,0,0
computer,0.538,0.368,0.258,0.286,0.284
not,0,0,0,0,0
not,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
people,0.626,0.382,0.38,0.386,0.344
not,0,0,0,0,0
education,0.764,0.29,0.258,0.3,0.24
more,0,0,0,0,0
education,0.764,0.29,0.258,0.3,0.24
not,0,0,0,0,0
beautiful,0.9019999999999999,0.244,0.264,0.262,0.236
not,0,0,0,0,0
more,0,0,0,0,0
not,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
more,0,0,0,0,0
life save power,0.77,0.31466666666666665,0.31533333333333335,0.392,0.25733333333333336
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
more,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
pie,0.772,0.244,0.238,0.23199999999999998,0.266
answer mail never,0.5890000000000001,0.27999999999999997,0.27,0.292,0.22800000000000004
more,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
more,0,0,0,0,0
more,0,0,0,0,0
not,0,0,0,0,0
mail dark,0.5349999999999999,0.30199999999999994,0.352,0.449,0.24299999999999997
fun,0.932,0.20800000000000002,0.21400000000000002,0.22400000000000003,0.20600000000000002
earth,0.724,0.33999999999999997,0.394,0.386,0.33799999999999997
industry,0.378,0.322,0.296,0.282,0.33799999999999997
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
not,0,0,0,0,0
tool tool,0.316,0.266,0.242,0.27,0.246
not,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
not,0,0,0,0,0
not,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
learn more,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
crash,0.238,0.564,0.6759999999999999,0.728,0.434
more,0,0,0,0,0
mail dark,0.5349999999999999,0.30199999999999994,0.352,0.449,0.24299999999999997
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
more,0,0,0,0,0
progress,0.724,0.22400000000000003,0.22400000000000003,0.282,0.21200000000000002
not holiday people,0.346,0.5730000000000001,0.5449999999999999,0.573,0.563
not,0,0,0,0,0
