A,B,C,D,E,F 
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
mail dark,0.5349999999999999,0.30199999999999994,0.352,0.449,0.24299999999999997
too life,0.5471999999999999,0.2136,0.24,0.2424,0.1632
custom,0.442,0.242,0.256,0.236,0.23399999999999999
couple,0.8099999999999999,0.288,0.324,0.322,0.246
more,0,0,0,0,0
letter,0.584,0.264,0.296,0.296,0.242
quick,0.506,0.266,0.262,0.282,0.22799999999999998
not,0,0,0,0,0
not,0,0,0,0,0
custom,0.442,0.242,0.256,0.236,0.23399999999999999
crash,0.238,0.564,0.6759999999999999,0.728,0.434
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
mail dark,0.5349999999999999,0.30199999999999994,0.352,0.449,0.24299999999999997
mail dark,0.5349999999999999,0.30199999999999994,0.352,0.449,0.24299999999999997
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
not,0,0,0,0,0
home,0.82,0.284,0.346,0.264,0.244
not,0,0,0,0,0
home,0.82,0.284,0.346,0.264,0.244
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
present,0.8099999999999999,0.252,0.27,0.272,0.22400000000000003
not,0,0,0,0,0
not,0,0,0,0,0
time,0.414,0.356,0.39,0.43200000000000005,0.264
present,0.8099999999999999,0.252,0.27,0.272,0.22400000000000003
not,0,0,0,0,0
save,0.706,0.246,0.266,0.296,0.20600000000000002
not,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
save,0.706,0.246,0.266,0.296,0.20600000000000002
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
save,0.706,0.246,0.266,0.296,0.20600000000000002
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
hate hate,0.20400000000000001,0.8119999999999999,0.648,0.636,0.604
not,0,0,0,0,0
not,0,0,0,0,0
mail dark,0.5349999999999999,0.30199999999999994,0.352,0.449,0.24299999999999997
option,0.5780000000000001,0.264,0.238,0.314,0.21600000000000003
progress,0.724,0.22400000000000003,0.22400000000000003,0.282,0.21200000000000002
not,0,0,0,0,0
not,0,0,0,0,0
mail dark,0.5349999999999999,0.30199999999999994,0.352,0.449,0.24299999999999997
not,0,0,0,0,0
mail dark,0.5349999999999999,0.30199999999999994,0.352,0.449,0.24299999999999997
home quite,0.82,0.284,0.346,0.264,0.244
industry,0.378,0.322,0.296,0.282,0.33799999999999997
home hide,0.55,0.29900000000000004,0.363,0.42300000000000004,0.251
progress,0.724,0.22400000000000003,0.22400000000000003,0.282,0.21200000000000002
not health,0.15399999999999991,0.666,0.624,0.554,0.7060000000000001
not,0,0,0,0,0
not,0,0,0,0,0
life,0.9119999999999999,0.356,0.4,0.404,0.272
industry,0.378,0.322,0.296,0.282,0.33799999999999997
tool,0.316,0.266,0.242,0.27,0.246
not,0,0,0,0,0
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
more love,0.472,0.16999999999999998,0.21600000000000003,0.205,0.122
tool,0.316,0.266,0.242,0.27,0.246
any,0,0,0,0,0
part,0.316,0.256,0.298,0.274,0.252
very,0,0,0,0,0
very,0,0,0,0,0
tool,0.316,0.266,0.242,0.27,0.246
any,0,0,0,0,0
glass,0.378,0.272,0.282,0.368,0.23399999999999999
watch,0.4,0.25,0.27599999999999997,0.284,0.258
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997
fun,0.932,0.20800000000000002,0.21400000000000002,0.22400000000000003,0.20600000000000002
present,0.8099999999999999,0.252,0.27,0.272,0.22400000000000003
not health,0.15399999999999991,0.666,0.624,0.554,0.7060000000000001
present,0.8099999999999999,0.252,0.27,0.272,0.22400000000000003
book,0.606,0.4,0.4,0.372,0.36
tool,0.316,0.266,0.242,0.27,0.246
useful tool,0.513,0.26,0.23700000000000002,0.24900000000000003,0.23500000000000001
more,0,0,0,0,0
like mind cute,0.6782,0.2656,0.278,0.28020000000000006,0.2528
not,0,0,0,0,0
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003
like,0,0,0,0,0
not,0,0,0,0,0
people,0.626,0.382,0.38,0.386,0.344
health,0.8460000000000001,0.33399999999999996,0.376,0.446,0.294
not,0,0,0,0,0
present,0.8099999999999999,0.252,0.27,0.272,0.22400000000000003
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003
life time,0.6629999999999999,0.356,0.395,0.418,0.268
life time,0.6629999999999999,0.356,0.395,0.418,0.268
dark,0.362,0.32799999999999996,0.434,0.614,0.252
dark green,0.49399999999999994,0.274,0.33399999999999996,0.414,0.24
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
tool,0.316,0.266,0.242,0.27,0.246
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997
tool,0.316,0.266,0.242,0.27,0.246
key more,0.422,0.266,0.244,0.25,0.22599999999999998
key,0.422,0.266,0.244,0.25,0.22599999999999998
red,0.458,0.47000000000000003,0.282,0.388,0.264
not time,0.5860000000000001,0.6439999999999999,0.61,0.568,0.736
most,0,0,0,0,0
present,0.8099999999999999,0.252,0.27,0.272,0.22400000000000003
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
more,0,0,0,0,0
knowledge,0.6799999999999999,0.23399999999999999,0.236,0.256,0.22999999999999998
not,0,0,0,0,0
quick,0.506,0.266,0.262,0.282,0.22799999999999998
win,0.874,0.27,0.264,0.27,0.23399999999999999
more,0,0,0,0,0
not,0,0,0,0,0
most,0,0,0,0,0
like love,0.7552,0.272,0.3456,0.32799999999999996,0.19519999999999998
most,0,0,0,0,0
most,0,0,0,0,0
most,0,0,0,0,0
most,0,0,0,0,0
complete,0,0,0,0,0
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
time,0.414,0.356,0.39,0.43200000000000005,0.264
any like,0,0,0,0,0
watch,0.4,0.25,0.27599999999999997,0.284,0.258
not,0,0,0,0,0
more memory,0.33599999999999997,0.2,0.24700000000000003,0.192,0.16899999999999998
more,0,0,0,0,0
more,0,0,0,0,0
not,0,0,0,0,0
any window useful,0.632,0.51,0.481,0.48999999999999994,0.5
any window useful,0.632,0.51,0.481,0.48999999999999994,0.5
too,0,0,0,0,0
more,0,0,0,0,0
any window useful,0.632,0.51,0.481,0.48999999999999994,0.5
not,0,0,0,0,0
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997
watch,0.4,0.25,0.27599999999999997,0.284,0.258
not,0,0,0,0,0
power mobility,0.663,0.30999999999999994,0.28099999999999997,0.399,0.27999999999999997
more,0,0,0,0,0
more,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
freedom free,0.8780000000000001,0.24299999999999997,0.258,0.302,0.22400000000000003
not,0,0,0,0,0
not,0,0,0,0,0
honor,0.8300000000000001,0.26,0.268,0.268,0.256
not,0,0,0,0,0
win,0.874,0.27,0.264,0.27,0.23399999999999999
win,0.874,0.27,0.264,0.27,0.23399999999999999
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
cut,0.22200000000000003,0.562,0.51,0.61,0.49400000000000005
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998
not,0,0,0,0,0
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998
rough strong,0.496,0.381,0.294,0.365,0.25599999999999995
win office,0.627,0.34900000000000003,0.32599999999999996,0.324,0.28700000000000003
fun,0.932,0.20800000000000002,0.21400000000000002,0.22400000000000003,0.20600000000000002
not,0,0,0,0,0
not not,0,0,0,0,0
honor,0.8300000000000001,0.26,0.268,0.268,0.256
not time,0.5860000000000001,0.6439999999999999,0.61,0.568,0.736
war,0.22999999999999998,0.736,0.734,0.79,0.618
free learn more,0.789,0.285,0.267,0.29900000000000004,0.22000000000000003
more,0,0,0,0,0
watch movie,0.593,0.298,0.351,0.33499999999999996,0.29500000000000004
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
more,0,0,0,0,0
swift,0.40800000000000003,0.244,0.236,0.25,0.21600000000000003
not,0,0,0,0,0
computer,0.538,0.368,0.258,0.286,0.284
time,0.414,0.356,0.39,0.43200000000000005,0.264
like,0,0,0,0,0
watch,0.4,0.25,0.27599999999999997,0.284,0.258
computer,0.538,0.368,0.258,0.286,0.284
most,0,0,0,0,0
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
cut,0.22200000000000003,0.562,0.51,0.61,0.49400000000000005
not not,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
fun,0.932,0.20800000000000002,0.21400000000000002,0.22400000000000003,0.20600000000000002
idea idea,0.612,0.264,0.266,0.264,0.242
people,0.626,0.382,0.38,0.386,0.344
watch learn,0.5529999999999999,0.29500000000000004,0.29,0.308,0.24000000000000005
computer not,0.538,0.368,0.258,0.286,0.284
more,0,0,0,0,0
people,0.626,0.382,0.38,0.386,0.344
idea idea,0.612,0.264,0.266,0.264,0.242
people,0.626,0.382,0.38,0.386,0.344
fun,0.932,0.20800000000000002,0.21400000000000002,0.22400000000000003,0.20600000000000002
crash,0.238,0.564,0.6759999999999999,0.728,0.434
people,0.626,0.382,0.38,0.386,0.344
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
more,0,0,0,0,0
fun,0.932,0.20800000000000002,0.21400000000000002,0.22400000000000003,0.20600000000000002
fun,0.932,0.20800000000000002,0.21400000000000002,0.22400000000000003,0.20600000000000002
fun,0.932,0.20800000000000002,0.21400000000000002,0.22400000000000003,0.20600000000000002
fun,0.932,0.20800000000000002,0.21400000000000002,0.22400000000000003,0.20600000000000002
more,0,0,0,0,0
idea idea,0.612,0.264,0.266,0.264,0.242
crash,0.238,0.564,0.6759999999999999,0.728,0.434
custom,0.442,0.242,0.256,0.236,0.23399999999999999
man,0.6679999999999999,0.396,0.362,0.36,0.33999999999999997
man,0.6679999999999999,0.396,0.362,0.36,0.33999999999999997
quick,0.506,0.266,0.262,0.282,0.22799999999999998
dead,0.258,0.484,0.702,0.634,0.4
achievement,0.8779999999999999,0.21200000000000002,0.22799999999999998,0.262,0.21200000000000002
not very,0,0,0,0,0
quick,0.506,0.266,0.262,0.282,0.22799999999999998
time machine,0.392,0.347,0.333,0.398,0.271
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
time,0.414,0.356,0.39,0.43200000000000005,0.264
imagine,0.716,0.236,0.252,0.312,0.22999999999999998
game,0.706,0.378,0.318,0.294,0.24
game,0.706,0.378,0.318,0.294,0.24
win,0.874,0.27,0.264,0.27,0.23399999999999999
game,0.706,0.378,0.318,0.294,0.24
more,0,0,0,0,0
computer,0.538,0.368,0.258,0.286,0.284
quick,0.506,0.266,0.262,0.282,0.22799999999999998
quick,0.506,0.266,0.262,0.282,0.22799999999999998
quick,0.506,0.266,0.262,0.282,0.22799999999999998
quick,0.506,0.266,0.262,0.282,0.22799999999999998
quick,0.506,0.266,0.262,0.282,0.22799999999999998
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
not,0,0,0,0,0
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
thought part,0.44000000000000006,0.32,0.348,0.33399999999999996,0.298
bar computer hit key,0.4734999999999999,0.3995,0.33349999999999996,0.356,0.3225
more,0,0,0,0,0
more,0,0,0,0,0
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
less,0,0,0,0,0
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003
watch,0.4,0.25,0.27599999999999997,0.284,0.258
most computer cold,0.3891,0.3866,0.3391,0.3167,0.2758
complete,0,0,0,0,0
most,0,0,0,0,0
freedom free,0.8780000000000001,0.24299999999999997,0.258,0.302,0.22400000000000003
hard,0.32999999999999996,0.44400000000000006,0.35,0.442,0.27999999999999997
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
more,0,0,0,0,0
time,0.414,0.356,0.39,0.43200000000000005,0.264
more,0,0,0,0,0
not not,0,0,0,0,0
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
not,0,0,0,0,0
nonsense truth,0.515,0.341,0.30300000000000005,0.32199999999999995,0.29500000000000004
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
time,0.414,0.356,0.39,0.43200000000000005,0.264
more,0,0,0,0,0
fear,0.22400000000000003,0.454,0.504,0.874,0.32799999999999996
fear,0.22400000000000003,0.454,0.504,0.874,0.32799999999999996
never time art,0.636,0.496,0.493,0.441,0.5319999999999999
fear,0.22400000000000003,0.454,0.504,0.874,0.32799999999999996
watch,0.4,0.25,0.27599999999999997,0.284,0.258
watch,0.4,0.25,0.27599999999999997,0.284,0.258
tool arm,0.341,0.256,0.22999999999999998,0.252,0.236
more,0,0,0,0,0
tool arm,0.341,0.256,0.22999999999999998,0.252,0.236
tool arm,0.341,0.256,0.22999999999999998,0.252,0.236
any,0,0,0,0,0
like,0,0,0,0,0
tidy,0.6679999999999999,0.254,0.236,0.242,0.23199999999999998
more,0,0,0,0,0
tidy,0.6679999999999999,0.254,0.236,0.242,0.23199999999999998
computer,0.538,0.368,0.258,0.286,0.284
book,0.606,0.4,0.4,0.372,0.36
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997
tidy,0.6679999999999999,0.254,0.236,0.242,0.23199999999999998
easy context,0.5309999999999999,0.23700000000000002,0.23499999999999996,0.24100000000000002,0.22199999999999998
tidy,0.6679999999999999,0.254,0.236,0.242,0.23199999999999998
tidy,0.6679999999999999,0.254,0.236,0.242,0.23199999999999998
more,0,0,0,0,0
computer,0.538,0.368,0.258,0.286,0.284
tidy,0.6679999999999999,0.254,0.236,0.242,0.23199999999999998
education,0.764,0.29,0.258,0.3,0.24
achievement,0.8779999999999999,0.21200000000000002,0.22799999999999998,0.262,0.21200000000000002
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
more,0,0,0,0,0
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
more,0,0,0,0,0
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
more,0,0,0,0,0
man,0.6679999999999999,0.396,0.362,0.36,0.33999999999999997
time,0.414,0.356,0.39,0.43200000000000005,0.264
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
more,0,0,0,0,0
tool,0.316,0.266,0.242,0.27,0.246
less more,0,0,0,0,0
any,0,0,0,0,0
game like broken any,0.44420000000000004,0.4202,0.41740000000000005,0.3398,0.256
more,0,0,0,0,0
people not,0.626,0.382,0.38,0.386,0.344
nun,0.46399999999999997,0.27799999999999997,0.322,0.27,0.24
not,0,0,0,0,0
watch,0.4,0.25,0.27599999999999997,0.284,0.258
useful win,0.792,0.262,0.248,0.24900000000000003,0.229
more,0,0,0,0,0
more,0,0,0,0,0
game like broken,0.44420000000000004,0.4202,0.41740000000000005,0.3398,0.256
home,0.82,0.284,0.346,0.264,0.244
more,0,0,0,0,0
computer,0.538,0.368,0.258,0.286,0.284
more,0,0,0,0,0
not,0,0,0,0,0
not,0,0,0,0,0
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
hide,0.27999999999999997,0.314,0.38,0.5820000000000001,0.258
not very,0,0,0,0,0
green,0.626,0.22000000000000003,0.23399999999999999,0.21400000000000002,0.22799999999999998
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
more,0,0,0,0,0
sick too,0.22799999999999998,0.434,0.5780000000000001,0.516,0.48600000000000004
more,0,0,0,0,0
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
game,0.706,0.378,0.318,0.294,0.24
game,0.706,0.378,0.318,0.294,0.24
paper,0.322,0.354,0.302,0.302,0.316
paper,0.322,0.354,0.302,0.302,0.316
custom,0.442,0.242,0.256,0.236,0.23399999999999999
not,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
key,0.422,0.266,0.244,0.25,0.22599999999999998
more life,0.45599999999999996,0.178,0.2,0.202,0.136
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
present,0.8099999999999999,0.252,0.27,0.272,0.22400000000000003
machine not,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997
pinch,0.242,0.518,0.316,0.36,0.27
pinch,0.242,0.518,0.316,0.36,0.27
time,0.414,0.356,0.39,0.43200000000000005,0.264
time,0.414,0.356,0.39,0.43200000000000005,0.264
time,0.414,0.356,0.39,0.43200000000000005,0.264
any,0,0,0,0,0
more,0,0,0,0,0
wine,0.74,0.29,0.368,0.282,0.308
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
not,0,0,0,0,0
more,0,0,0,0,0
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
quality,0.71,0.29,0.268,0.252,0.254
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
more,0,0,0,0,0
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
more,0,0,0,0,0
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
panic tool,0.278,0.367,0.375,0.531,0.29100000000000004
more,0,0,0,0,0
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
joy,0.906,0.21400000000000002,0.22999999999999998,0.21600000000000003,0.22000000000000003
more,0,0,0,0,0
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
more,0,0,0,0,0
more,0,0,0,0,0
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
powerful,0.6679999999999999,0.32,0.256,0.45,0.262
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998
death,0.25,0.632,0.8800000000000001,0.786,0.442
option,0.5780000000000001,0.264,0.238,0.314,0.21600000000000003
hard,0.32999999999999996,0.44400000000000006,0.35,0.442,0.27999999999999997
idea,0.612,0.264,0.266,0.264,0.242
little not,0,0,0,0,0
panic,0.24,0.46799999999999997,0.508,0.792,0.33599999999999997
space,0.512,0.242,0.3,0.37,0.22200000000000003
game,0.706,0.378,0.318,0.294,0.24
game,0.706,0.378,0.318,0.294,0.24
game,0.706,0.378,0.318,0.294,0.24
key,0.422,0.266,0.244,0.25,0.22599999999999998
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
little not,0,0,0,0,0
any cat,0.44000000000000006,0.71,0.748,0.696,0.67
useful,0.71,0.254,0.23199999999999998,0.22799999999999998,0.22400000000000003
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
not,0,0,0,0,0
hay,0.346,0.22799999999999998,0.22400000000000003,0.23399999999999999,0.254
time,0.414,0.356,0.39,0.43200000000000005,0.264
any cat,0.44000000000000006,0.71,0.748,0.696,0.67
most,0,0,0,0,0
like,0,0,0,0,0
quality,0.71,0.29,0.268,0.252,0.254
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
any cat,0.44000000000000006,0.71,0.748,0.696,0.67
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
quality,0.71,0.29,0.268,0.252,0.254
time,0.414,0.356,0.39,0.43200000000000005,0.264
time,0.414,0.356,0.39,0.43200000000000005,0.264
quality,0.71,0.29,0.268,0.252,0.254
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418
quality,0.71,0.29,0.268,0.252,0.254
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418
dark space,0.437,0.285,0.367,0.492,0.23700000000000002
kind,0.834,0.22200000000000003,0.22200000000000003,0.20600000000000002,0.21000000000000002
option,0.5780000000000001,0.264,0.238,0.314,0.21600000000000003
panic complete,0.24,0.46799999999999997,0.508,0.792,0.33599999999999997
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294
more,0,0,0,0,0
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294
achievement,0.8779999999999999,0.21200000000000002,0.22799999999999998,0.262,0.21200000000000002
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
crash,0.238,0.564,0.6759999999999999,0.728,0.434
heart,0.742,0.27599999999999997,0.348,0.306,0.262
very,0,0,0,0,0
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
honor,0.8300000000000001,0.26,0.268,0.268,0.256
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
crash,0.238,0.564,0.6759999999999999,0.728,0.434
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
part,0.316,0.256,0.298,0.274,0.252
time,0.414,0.356,0.39,0.43200000000000005,0.264
